flare_id,att_in,GOES_flux,start_UTC,peak_UTC,end_UTC,4-10 keV,10-15 keV,number_available_files,available_file_request_IDs,solo_lat,solo_lon,solo_AU_distance,15-25 keV,25-50 keV,50-84 keV,GOES_class,Request IDs,aux_paths,pixel_paths
2211090050,False,6.073233294046076e-07,2022-11-09T00:44:44.012,2022-11-09 00:50:20.013,2022-11-09T00:52:56.013,1215,271,1,[2211090305],9.180063053248096,-24.156919998505145,0.5908732200441875,135,799,463,B6.1,2211090305,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T004455-20221109T005311_V01_2211090305-54678.fits
2211090458,False,6.310129379016871e-07,2022-11-09T04:52:52.037,2022-11-09 04:58:16.038,2022-11-09T05:06:20.039,335,75,1,[2211094607],9.177896635536479,-23.999940511103034,0.5929475778791922,83,863,431,B6.3,2211094607,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T045251-20221109T050631_V01_2211094607-54679.fits
2211090551,False,7.278044904523995e-07,2022-11-09T05:39:48.042,2022-11-09 05:51:40.043,2022-11-09T06:12:08.045,367,67,1,[2211090238],9.177393252529969,-23.966432657518226,0.593393566945581,83,863,463,B7.3,2211090238,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T053951-20221109T061223_V01_2211090238-54680.fits
2211090720,False,9.645385716794408e-07,2022-11-09T07:18:12.052,2022-11-09 07:20:44.052,2022-11-09T07:28:40.053,2431,247,1,[2211091049],9.176524978101932,-23.91078127187012,0.5941368169773811,115,799,463,B9.6,2211091049,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T071623-20221109T073054_V01_2211091049-54681.fits
2211090908,False,6.582637865903962e-07,2022-11-09T08:58:40.062,2022-11-09 09:08:44.063,2022-11-09T09:14:56.064,607,135,1,[2211096407],9.175424384764352,-23.843695367297926,0.5950370186988688,107,863,463,B6.6,2211096407,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T085854-20221109T091512_V01_2211096407-54682.fits
2211090958,False,6.191904162733408e-07,2022-11-09T09:55:28.068,2022-11-09 09:58:44.069,2022-11-09T10:06:04.069,607,75,1,[2211091409],9.1748972552341,-23.81278326192603,0.5954533906487189,75,799,463,B6.2,2211091409,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T095530-20221109T100628_V01_2211091409-54683.fits
2211091013,False,6.162407544252346e-07,2022-11-09T10:11:28.070,2022-11-09 10:13:24.070,2022-11-09T10:16:24.070,735,115,1,[2211091673],9.174740528857562,-23.803733217164336,0.5955754796642182,75,799,463,B6.2,2211091673,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T101108-20221109T101659_V01_2211091673-54684.fits
2211091047,False,8.467953307444986e-07,2022-11-09T10:44:56.073,2022-11-09 10:47:40.074,2022-11-09T10:55:04.074,1343,367,1,[2211095700],9.174370653510008,-23.782619886783266,0.5958606417141283,183,799,431,B8.5,2211095700,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T104319-20221109T105623_V01_2211095700-50784.fits
2211091229,False,4.692470838563169e-07,2022-11-09T12:26:44.084,2022-11-09 12:29:04.084,2022-11-09T12:29:56.084,271,57,2,"[2211098157, 2211097832]",9.173245873462,-23.720395218428507,0.5967037995233221,75,799,431,B4.7,2211098157,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T121730-20221109T131050_V01_2211098157-52648.fits
2211091328,False,1.071856218004541e-06,2022-11-09T13:25:32.090,2022-11-09 13:28:12.090,2022-11-09T13:34:48.091,2687,303,1,[2211095251],9.17256916914116,-23.684281503828345,0.5971950350493931,167,799,463,C1.1,2211095251,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T132350-20221109T133655_V01_2211095251-54685.fits
